Name,Restaurant ID,Category,Location,Latitude,Longitude,Min Order,Logo Url,Rating,Reviews,Delivery Fee,Menu Dish Name,Menu Dish Description,Menu Dish Price,Menu Dish Old Price,Menu Category,Image Url,URL
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Coleslaw,,15,-1,Salads,https://images.deliveryhero.io/image/talabat/Menuitems/كول_سلو_637519805158323487.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Crispy Chicken Sandwich,,35,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_دجاج_كرسبي_637519805165610642.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Fajita Chicken Sandwich,,34,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_دجاج_فاهيتا_637519805171019477.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Shish Tawook Sandwich,,39,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_شيش_طاووق_637519805177764441.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Cordon Bleu Sandwich,,47,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_كوردون_بلو_637519805183469676.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Shawerma Chicken Sandwich,,35,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_شاوما_دجاج_637519805188747800.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Meat Hot Dog Sandwich,,34,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_هوت_دوج_لحم_637519805194679335.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Chicken Zinger Sandwich,,36,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_دجاج_زنجر_637519805199296830.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,BBQ Chicken Sandwich,,42,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_دجاج_باربيكيو_637519805204133054.jpeg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
Balacona Restaurant,628524,"Pizza, Crepes, Sandwiches",Sharea' El Masnaa',31.1192703,30.9498879,0,https://images.deliveryhero.io/image/talabat/restaurants/Logo_balcona_637471054362912945.jpg?width=180,4.1,6,0,Oriental Sausage Sandwich,,35,-1,Sandwiches,https://images.deliveryhero.io/image/talabat/Menuitems/ساندوتش_سجق_شرقي_637519805209765576.jpg?width=172&amp;height=172,https://www.talabat.com/uae/restaurant/628524/rukn-al-mahashi?aid=1272
