Product_Id,Product_Name,Brand_Name,Image_url,Product_Weight,Current_price,Base_Price,Product_url,Category_url,Product_Rank,Page_No,TimeStamp
2984012,ZooRoyal Katze Ultra-Streu 6l,ZooRoyal,https://img.rewe-static.de/2984012/26545097_digital-image.png,"6l (1 l = 0,66 €)",395,66,http://shop.rewe.de/p/zooroyal-katze-ultra-streu-6l/2984012,https://shop.rewe.de/c/tier-tierbedarf/,1,1,24-08-2022 11:37:50
8324005,Purina felix Sensations Gelee Geschmacksvielfalt vom Land 12x85g,Purina,https://img.rewe-static.de/8324005/29881391_digital-image.png,"12x85g (1 kg = 3,91 €)",399,391,http://shop.rewe.de/p/purina-felix-sensations-gelee-geschmacksvielfalt-vom-land-12x85g/8324005,https://shop.rewe.de/c/tier-tierbedarf/,2,1,24-08-2022 11:37:50
2909550,Purina One Sensitive Truthahn 800g,Purina,https://img.rewe-static.de/2909550/26753790_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-sensitive-truthahn-800g/2909550,https://shop.rewe.de/c/tier-tierbedarf/,3,1,24-08-2022 11:37:50
8322299,Purina felix So gut wie es aussieht Geschmacksvielfalt aus dem Wasser in Gelee 12x85g,Purina,https://img.rewe-static.de/8322299/29881430_digital-image.png,"12x85g (1 kg = 3,91 €)",399,391,http://shop.rewe.de/p/purina-felix-so-gut-wie-es-aussieht-geschmacksvielfalt-aus-dem-wasser-in-gelee-12x85g/8322299,https://shop.rewe.de/c/tier-tierbedarf/,4,1,24-08-2022 11:37:50
8068606,Purina felix Sensations Soße Geschmacksvielfalt vom Land 12x85g,Purina,https://img.rewe-static.de/8068606/29881514_digital-image.png,"12x85g (1 kg = 3,91 €)",399,391,http://shop.rewe.de/p/purina-felix-sensations-sosse-geschmacksvielfalt-vom-land-12x85g/8068606,https://shop.rewe.de/c/tier-tierbedarf/,5,1,24-08-2022 11:37:50
2887987,Purina One Adult Lachs & Vollkorn 800g,Purina,https://img.rewe-static.de/2887987/25476265_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-adult-lachs-vollkorn-800g/2887987,https://shop.rewe.de/c/tier-tierbedarf/,6,1,24-08-2022 11:37:50
947087,Purina felix Meaty Sensations Huhn 1kg,Purina,https://img.rewe-static.de/0947087/20733000_digital-image.png,1kg,299,,http://shop.rewe.de/p/purina-felix-meaty-sensations-huhn-1kg/947087,https://shop.rewe.de/c/tier-tierbedarf/,7,1,24-08-2022 11:37:50
8068403,Purina felix Doppelt Lecker Geschmacksvielfalt vom Land 12x85g,Purina,https://img.rewe-static.de/8068403/29881510_digital-image.png,"12x85g (1 kg = 3,91 €)",399,391,http://shop.rewe.de/p/purina-felix-doppelt-lecker-geschmacksvielfalt-vom-land-12x85g/8068403,https://shop.rewe.de/c/tier-tierbedarf/,8,1,24-08-2022 11:37:50
1019887,Purina Gourmet Gold Feine Pastete mit Huhn 85g,Gourmet,https://img.rewe-static.de/1019887/17510370_digital-image.png,"85g (1 kg = 6,94 €)",59,694,http://shop.rewe.de/p/purina-gourmet-gold-feine-pastete-mit-huhn-85g/1019887,https://shop.rewe.de/c/tier-tierbedarf/,9,1,24-08-2022 11:37:50
6855113,Purina Gourmet Gold Feine Pastete mit Thunfisch 85g,Gourmet,https://img.rewe-static.de/6855113/3681650_digital-image.png,"85g (1 kg = 6,94 €)",59,694,http://shop.rewe.de/p/purina-gourmet-gold-feine-pastete-mit-thunfisch-85g/6855113,https://shop.rewe.de/c/tier-tierbedarf/,10,1,24-08-2022 11:37:50
